Species,Weight,Length1,Length2,Length3,Height,Width
Kakap Putih,1.015,37,40,42.4,12.38,7.46
Kakap Putih,820,37.1,40,42.5,11.14,6.63
Kakap Putih,1.100,39,42,44.6,12.80,6.87
Kakap Putih,1.000,39.8,43,45.2,11.93,7.28
Kakap Putih,1.100,40.1,43,45.5,12.51,7.42
Kakap Putih,1.000,40.2,43.5,46,12.60,8.14
Kakap Putih,1.000,41.1,44,46.6,12.49,7.60
Bandeng,32,35.3,36.8,32.6,10.50,4.10
Bandeng,33,35.8,46.6,32.8,10.8,4.50
Bandeng,31,35.5,37.3,32.2,11.50,4.00
Bandeng,33,35.4,36.9,32,10.70,4.10
Bandeng,32,35.7,37.1,33,10.30,4.20
Bandeng,33,35.6,37.3,32.5,11.30,4.40
Bandeng,30,26.6,26.6,22.2,9.40,4.38
Bandeng,32,28.9,29.6,25.6,6.50,3.10
Bandeng,45,39,44,18.5,20.50,7.00
Gabus,64,19.3,19.6,16.32,3.88,2.98
Gabus,67,19.3,19.6,16.31,3.89,2.99
Gabus,98,19.3,19.6,16.30,3.90,3.00
Gabus,90,19.4,19.7,16.39,3.91,3.01
Gabus,71,19.4,19.7,16.38,3.92,3.02
Gabus,98,19.4,19.7,16.37,3.93,3.03
Gabus,90,19.4,19.7,16.36,3.94,3.04
Gabus,78,19.4,19.7,16.35,3.95,3.05
Gabus,67,19.4,19.8,16.34,3.96,3.06
Gabus,54,19.4,19.8,16.33,3.97,3.07
Gabus,42,19.4,19.8,16.32,3.98,3.08
Gabus,67,19.4,19.8,16.31,3.99,3.09
Gabus,65,19.5,19.9,16.40,4.00,3.10
Gabus,69,19.5,19.9,16.39,4.01,3.11
Gabus,90,19.5,19.9,16.38,4.02,3.12
Gabus,99,19.5,19.9,16.37,4.03,3.13
Gabus,49,19.5,19.9,16.36,4.04,3.14
Gabus,78,19.5,19.9,16.52,4.05,2.98
Gabus,62,19.5,19.9,16.51,4.06,2.99
Gabus,90,19.5,19.9,16.50,4.07,3.00
Gabus,75,19.5,19.9,16.49,4.08,3.01
Gabus,67,19.5,19.9,16.48,4.09,3.02
Gabus,87,19.6,20,16.57,4.10,3.03
Gabus,84,19.6,20,16.56,4.11,3.04
Gabus,81,19.6,20,16.55,4.12,3.05
Gabus,74,19.6,20,16.54,4.13,3.06
Gabus,79,19.6,20,16.53,4.14,3.07
Gabus,89,19.6,20,16.52,4.15,3.08
Gabus,93,19.6,20,16.51,4.16,3.09
Gabus,99,19.6,20,16.50,4.17,3.10
Gabus,102,19.6,20,16.49,4.18,3.11
Gabus,134,19.6,20,16.48,4.19,3.12
Gabus,167,19.7,20,16.57,4.20,3.13
Gabus,132,19.7,20,16.56,4.21,3.14
Gabus,156,19.7,20,16.72,4.22,2.98
Gabus,143,19.7,20,16.71,4.23,2.99
Gabus,186,19.7,20,16.70,3.88,3.00
Gabus,186,19.7,20,16.69,3.89,3.01
Gabus,163,19.7,20,16.68,3.90,3.02
Gabus,129,19.7,20,16.67,3.91,3.03
Gabus,115,19.7,20,16.66,3.92,3.04
Gabus,135,19.7,20,16.65,3.93,3.05
Gabus,175,19.8,20.1,16.74,3.94,3.06
Gabus,184,19.8,20.1,16.73,3.95,3.07
Gabus,153,19.8,20.1,16.72,3.96,3.08
Gabus,278,19.8,20.1,16.71,3.97,3.09
Gabus,252,19.8,20.1,16.70,3.98,3.10
Gabus,256,19.8,20.1,16.69,3.99,3.11
Gabus,351,19.8,20.2,16.68,4.00,3.12
Gabus,414,19.8,20.2,16.67,4.01,3.13
Gabus,673,18.8,20.2,15.66,4.02,3.14
Gabus,317,19.9,20.3,16.92,4.03,2.98
Gabus,1.232,19.9,20.3,16.91,4.04,2.99
Gabus,1.402,19.9,20.3,16.90,4.05,3.00
Gabus,355,19.9,20.3,16.89,4.06,3.01
Gabus,478,19.9,20.3,16.88,4.07,3.02
Gabus,743,19.9,20.3,16.87,4.08,3.03
Gabus,853,19.9,20.3,16.86,4.09,3.04
Gabus,987,19.9,20.3,16.85,4.10,3.05
